cmake_minimum_required(VERSION 3.15)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/PIT/ShimmerFall ${CMAKE_BINARY_DIR}/ShimmerFall)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/PIT/GrowlWarp ${CMAKE_BINARY_DIR}/GrowlWarp)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/PIT/TimeStack ${CMAKE_BINARY_DIR}/TimeStack)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/PIT/MicroShift ${CMAKE_BINARY_DIR}/MicroShift)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/SignalTracer ${CMAKE_BINARY_DIR}/SignalTracer)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/AutoAlignX ${CMAKE_BINARY_DIR}/AutoAlignX)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/BandRouter ${CMAKE_BINARY_DIR}/BandRouter)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/LatencyLab ${CMAKE_BINARY_DIR}/LatencyLab)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/MSMatrix ${CMAKE_BINARY_DIR}/MSMatrix)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/MeterGrid ${CMAKE_BINARY_DIR}/MeterGrid)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/NoiseGenLab ${CMAKE_BINARY_DIR}/NoiseGenLab)
add_subdirectory(${CMAKE_CURRENT_SOURCE_DIR}/../src/UTL/PhaseOrb ${CMAKE_BINARY_DIR}/PhaseOrb)
